,Day1,Day2,Day3,Day4,Day5
0,20.109619661832696,0.0,0.0,0.0,0.0
1,0.8146814790908943,1.0151329462889211,0.0,0.0,0.0
2,0.0,0.0,0.0,0.0,1.1512828310477354
3,0.0,0.0,0.0,0.0,1.4908264125067328
4,0.0,0.0,1.4599161453695384,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0,0.0
7,0.6570431541348105,1.0211874600138953,0.0,0.0,2.5695915716500553
8,0.0,0.0,0.0,4.123585358059049,0.0
9,0.0,0.0,4.1588597300806915,1.3590442403745266,0.0
10,0.0,4.225230653176532,0.0,0.0,0.0
11,4.640219783482735,1.0423607879479333,0.0,0.0,2.2382321504852603
12,0.6107136176226483,0.0,1.1966599030005287,0.0,0.0
13,0.8663338774255185,0.0,0.0,0.0,0.0
14,0.798982423244212,0.0,0.0,0.0,0.0
15,0.9573746944668227,0.0,0.0,0.0,0.0
16,0.0,0.0,1.5259261194848814,0.0,0.0
17,0.8923953408673757,0.0,0.0,0.0,1.7029004339747085
18,0.845887741136285,0.0,0.0,0.0,0.0
19,0.0,0.0,0.0,1.1700024909220215,0.0
20,0.0,0.0,0.0,0.0,0.0
21,0.8770778470942313,0.0,1.4266636040501222,0.0,0.0
22,0.5718351636336679,0.0,0.0,1.1619654913053545,0.0
23,0.5446122710929721,0.0,0.0,0.0,0.0
24,0.0,0.0,0.0,0.0,0.0
25,0.0,1.0678332225952212,1.4360889127991778,0.0,0.0
26,0.0,0.0,0.0,0.0,0.0
27,0.0,0.0,0.0,0.0,0.0
28,0.0,0.0,0.0,0.0,0.0
29,0.0,0.0,0.0,0.0,24.51197042817775
30,0.0,1.0563636470430169,0.0,12.364608482480067,19.13318480867693
31,0.0,0.0,22.44087463347934,9.034720381784908,0.0
32,0.0,19.753523131575427,7.855235280219094,0.0,0.0
33,20.909116680713794,9.370751923596439,0.0,0.0,0.0
34,12.548309939048417,0.0,0.0,0.0,0.0
35,0.0,0.0,0.0,0.0,5.869428200535818
36,0.6848018574590056,0.0,0.0,8.301832231573721,4.3813092614704985
37,0.0,1.0708650821691252,6.147348043240304,4.327955044596079,2.398964024277924
38,0.0,6.982496592614174,2.6368255173318667,4.889990878092165,0.0
39,7.720896287133052,2.8023439812920947,1.373042777248751,1.569073863112688,0.0
40,3.4841502430361637,0.22604739766913512,0.0,0.0,14.817549498176897
41,0.2,0.0,0.0,15.345984476015738,2.622274573404808
42,0.0,0.0,9.723408162621062,0.0,0.0
43,0.0,14.146418489889772,0.0,0.0,0.0
44,16.253136252916324,0.0,0.0,0.0,0.0
45,0.7437809181732844,0.0,0.0,0.0,0.0
46,0.0,0.0,0.0,0.0,1.3739495532940573
47,0.8972362323611494,1.034477665172274,0.0,8.92483011073693,1.2661197822819714
48,0.0,1.0658592785405123,7.50504044366677,3.288929978456123,0.0
49,0.0,5.944047249313861,7.01072131990935,0.0,0.0
50,7.06610212766344,4.562524461510276,1.401573094759062,0.0,0.0
51,6.139983950354395,0.0,0.0,0.0,0.0
52,0.8995905901274255,0.0,0.0,0.0,3.7736551695055773
53,0.0,0.0,0.0,3.8652622192495665,6.98541264932704
54,0.0,0.0,4.529090808817837,6.318701740379721,0.0
55,0.0,4.00767796605472,6.747370360430506,1.3745836576046049,0.0
56,4.563847981954774,5.874424486391756,1.6005649354947242,0.0,0.0
57,5.490336824036178,1.0095805210892879,0.0,0.0,0.0
58,0.0,0.0,1.4708766032163492,0.0,0.1972955150914224
59,0.615018967533144,0.0,0.0,8.647724001688903,1.443674682801357
60,0.0,0.0,10.481117012448992,7.167803432551315,56.20590339520049
61,0.0,19.106706359777604,3.6675503306697594,41.73608230792672,23.11923034628244
62,16.658100912078364,3.365412493117531,47.146299724338334,12.704249179201982,2.077058001069367
63,2.218350387046854,68.00520107640602,19.13067415837017,2.201211719960843,0.0
64,62.658966158691236,16.508752300747936,2.1515378307533823,0.0,0.0
65,25.62875440495623,2.3376464221657636,0.0,0.0,1.442469186648377
66,0.8084441943104477,0.0,0.0,0.0,0.0
67,0.5500146075857825,1.0628879884397964,0.0,0.0,0.0
68,0.0,0.0,0.0,0.0,0.0
69,0.0,1.0497899408364841,0.0,0.0,0.0
70,0.0,0.0,0.0,0.0,0.0
71,0.671384989222427,0.0,0.0,0.0,0.0
72,0.6325868261845252,1.0525823285667502,0.0,1.413710389485963,0.9779637612416022
73,0.0,1.0145864576193808,0.0,2.371403272559012,0.0
74,0.7529151289650126,1.0567217022891215,1.5184127121381572,0.0,0.0
75,0.0,2.1181234890177785,0.0,0.0,0.0
76,0.017528883071931706,0.0,0.0,1.4305346180504697,1.0648138648467083
77,0.0,0.0,0.0,0.0,2.4644344100455866
78,0.0,0.0,0.0,0.0,0.0
79,0.5685880719831501,1.0630325803263723,0.0,1.075683527353451,0.0
80,0.0,0.0,0.0,0.0,0.0
81,0.0,1.0565115819246111,0.0,1.114964296424716,2.3897365241520196
82,0.0,0.0,1.3339819858778759,4.624800288302815,3.1380985928928418
83,0.0,0.0,4.983575071341188,6.924661847613215,0.0
84,0.7639970811693227,3.521447948317001,11.837858283066586,0.0,2.2336431579510663
85,3.2285416099537967,10.84912732665303,0.0,0.0,1.097319289592471
86,11.090315147766155,0.0,0.0,0.0,0.0
87,0.0,0.0,0.0,0.0,0.0
88,0.0,1.0008888200951864,0.0,0.0,0.0
89,0.6136960326072667,0.0,0.0,0.0,5.896718633343045
90,0.0,0.0,0.0,0.1,2.961986280858287
91,0.0,1.05989655014197,3.5052420837525706,1.2117856131772569,35.36681376880298
92,0.0,0.1,1.0332505096357172,7.903774728001643,4.6578650037636935
93,0.5988543281935769,3.147784447116417,21.466679227745594,1.914035812101611,4.493051552781372
94,1.630671260579252,24.759532642239883,0.45754829382561374,4.396443347515607,7.225535901488852
95,25.756197592722067,1.5858023973769044,0.1694365794948669,2.1288859251387366,4.28309386372154
96,0.2,1.1751868624129989,1.9310058567378767,2.587438904759501,0.0
97,0.4788576628458613,3.5518471596122043,3.309203706975787,1.1576933286277886,0.0
98,2.2790244200016785,0.8112981181180325,0.0,2.1223155972582037,0.0
99,0.5610939192840951,0.0,0.0,0.0,0.0
100,0.9328699843907302,0.0,0.0,1.5297115307227909,0.0
101,0.0,0.0,1.0978038559523613,0.0,0.0
102,0.0,0.0,0.0,0.0,0.0
103,0.0,1.0113981303891821,0.0,0.0,0.0
104,0.0,0.0,0.0,0.0,6.059895943646888
105,0.0,1.0305939486947988,1.2300342212117257,4.878188348478575,0.8322388443530475
106,0.592961262049183,0.0,0.3,1.835494711068491,0.0
107,0.808277188310143,0.3,2.9701944078050824,0.0,0.0
108,1.0982897260479785,1.5878212640775624,0.0,0.0,13.412272690819602
109,0.7496095483982534,0.0,0.0,7.719877818877516,0.0
110,0.9253996554579234,0.0,9.807680931618508,2.075452239774587,0.0
111,0.0,9.562794993728001,0.0,0.0,1.9502441708044957
112,13.732698283184035,0.0,0.0,5.8346772903160655,0.0
113,0.6773950523864034,0.0,1.4213920788840186,0.0,3.1196129375553943
114,0.0,0.7410912256773814,0.0,0.2803772596604248,0.0
115,1.83788947999228,0.0,4.357025892804112,0.0,0.0
116,0.0,1.6921653507998935,0.0,0.0,0.0
117,1.604670326495351,1.0081281717839738,0.0,0.0,0.0
118,0.0,1.0376443419016117,0.0,0.0,3.4947986877224677
119,0.0,1.06437306683,0.0,5.975552292617238,1.3608314618935555
120,0.684866476231216,0.0,1.5611454439895398,2.743942624710796,0.40628494346277993
121,0.0,2.4801171130998876,1.4337937303810802,3.3376388350492965,2.020256447588944
122,0.8317541290294408,1.9114385857179248,0.7789333386028785,0.0,7.089323073751685
123,0.4,0.32392793675354364,0.0,0.5,0.0
124,0.3,0.0,4.300583424916472,0.0,0.0
125,0.0,2.4788180472982555,0.0,0.0,7.428223469286231
126,1.5375027782541715,0.0,1.3503907497911554,2.4592516560337447,0.0
127,0.0,1.0337883653055155,2.7405386307420994,0.0,0.0
128,0.0,3.4940350204915083,0.0,0.0,0.0
129,1.5171059305808379,0.0,0.0,0.0,0.0
130,0.0,1.040112021980275,0.0,0.0,0.0
131,0.0,0.0,0.0,0.0,1.5459248737878393
132,0.0,0.0,0.0,0.0,0.0
133,0.0,0.0,1.3837731200386076,0.0,0.0
134,0.0,0.0,0.0,0.0,2.3704205148543753
135,0.935411522212948,0.0,0.0,0.0,0.0
136,0.0,0.0,0.0,0.0,0.0
137,0.0,0.0,0.0,0.0,0.0
138,0.0,0.0,0.0,0.0,8.050433656288877
139,0.7494434082581896,0.0,0.0,4.552153016144034,8.257413561902723
140,0.0,1.0509198498976458,5.355100857946889,14.273560936312492,0.6
141,0.0,4.573881585157791,9.153072893828659,3.6656889589245805,0.6592505849913234
142,5.118908732184601,11.593057155939821,3.201602946754513,3.058775010666239,7.467993104996373
143,10.448585925671711,1.9606665484736299,0.6763267968549455,5.093317589733145,15.93258945327168
144,1.0459574500483435,1.3340930556782433,4.828572729987007,14.56918253596878,2.4791284750291442
145,0.1,4.099472217507049,7.107625947659182,2.364837986442616,0.0
146,5.183118820710438,15.197532115355585,0.8,0.0,1.7169071481562515
147,11.63669149208127,0.836199428334929,0.0,1.0678606182756978,0.0
148,0.45396240064537985,0.0,0.0,0.0,0.0
149,0.0,0.0,0.0,1.465094539556905,0.0
150,0.0,0.0,1.0402032225058415,0.0,6.634610327034639
151,0.5752739410051836,0.0,0.0,1.2751512446057063,0.0
152,0.0,0.0,3.4252210468465476,1.8225537273911552,0.0
153,0.0,2.7070323779792185,0.0,0.0,0.0
154,2.2484186150309333,0.0,0.0,0.0,3.927414498409864
155,0.0,0.0,0.0,4.510291385385228,0.0
156,0.0,0.0,2.304293866171935,0.0,5.983651813944165
157,0.0,2.750892695436105,0.0,0.6777066503020566,2.7617509015522796
158,2.905116327416293,0.0,0.2,5.4381596297301,0.0
159,0.0,1.2836131603869663,3.2502321519312054,0.0,2.0676362904817407
160,1.1312033069680054,1.4370062988234025,0.0,0.0,0.0
161,0.1,0.0,0.0,1.4996055023370705,0.8568110650748303
162,0.7938568709684211,0.0,0.0,4.69222666019496,6.205046922006855
163,0.8477180109458222,0.0,2.4567281929497735,2.671026197484297,1.6684159582589169
164,0.0,0.0789063304375125,7.595530752938441,5.267055309752502,5.419091733655816
165,1.3541996930924651,9.437105138845284,1.3817228589805526,5.289212602979955,4.946253026411064
166,9.811345510529197,0.5,2.924182986133677,5.235198865568133,0.0
167,0.2249436028047913,3.6697035405621263,4.097925423758021,0.0,0.0
168,3.6465829705658903,0.2,0.0,0.0,0.0
169,0.2,0.0,0.0,1.7638909959685385,0.0
170,0.0,0.0,0.0,0.0,23.036713276277055
171,0.5807317414112582,0.0,0.0,13.638250625023796,1.9672959546506474
172,0.0,0.0,20.85328250896572,2.9556021484975608,0.0
173,0.0,14.459599917467884,0.2,0.0,0.0
174,17.295619282484513,0.19246263142379877,0.0,0.0,0.9068087834185121
175,0.2,0.0,0.0,4.152682156852863,6.308148356769205
176,0.0,0.0,3.5339148368740156,4.137067282268785,0.9314397358634814
177,0.0,1.6462664179246915,3.688034392668075,1.5391549708684762,2.8998055500374593
178,0.2,5.167281125639948,0.006231235468244167,4.486179875343158,2.512723003381092
179,4.9469274458185275,2.4287238724854525,3.7691389398141824,0.0,1.2765250755594804
180,1.260535983832677,0.20929926803015966,0.0,0.0,2.7432434719812133
181,0.1,0.0,0.0,5.695156994112885,3.1793546651173705
182,0.0,0.0,1.9887651391900363,1.5602973058919198,0.0
183,0.0,1.147125232738932,0.9558561645465807,0.0,0.0
184,0.9,2.832858757570644,0.0,0.0,0.0
185,0.8502404782403425,0.0,1.1478553576205415,1.7020143817059816,3.2275050559802314
186,0.9646543302274704,0.0,1.534550580285514,3.6793359908366874,4.025588554151422
187,0.0,0.0,7.399186024093944,0.6925155208471012,1.6656228834041418
188,0.0,5.680519303270417,3.3255954822582106,0.0,25.534654213475946
189,5.3306336193653765,1.7000978923021477,0.0,24.099266800874698,4.311187160864454
190,1.5771390666454805,0.0,19.63940338650837,8.861254863761449,0.0
191,0.7218094588429549,16.204320536500752,5.923113884316308,0.0,0.0
192,21.14261159605454,6.044174630565954,1.5665896890740327,1.5708485617118466,0.0
193,6.5893417411022295,0.0,0.0,1.870395004153274,5.764124596825261
194,0.0,1.0150022778858454,0.0,1.1619487881303896,4.974386872646801
195,0.8028631913805466,0.0,1.0995568584244535,2.9141791183063375,0.17376824298983767
196,0.0,0.2,4.239205749722906,1.5291551633160165,0.0
197,0.12971348889282092,3.5973724798680657,4.172901030981094,0.0,0.0
198,3.403593605439296,2.389505245367861,0.0,2.0999957053266076,0.0
199,0.0063627284993674205,0.0,0.0,0.0,0.0
200,0.0,0.0,0.0,0.0,0.0
201,0.0,0.0,0.0,0.0,0.0
202,0.0,0.0,0.0,0.0,0.0
203,0.7498355768776042,0.0,1.0729433726486257,0.0,6.111523096409388
204,0.0,0.0,0.0,7.84268139738845,8.056276055530748
205,0.0,1.0068935802189138,7.3044409288486305,2.9304547856387053,5.809136583355412
206,0.0,6.42545778727788,5.4165046271676545,3.8239242236352284,1.9896432461445537
207,5.63405510231426,6.096802497965248,2.2353646013511446,7.07531688204984,14.697498200260174
208,6.6421437516002655,2.7390314963756377,5.016161884017666,16.4001483470198,4.527096285756791
209,3.1950205121927393,7.725886535807442,9.163164367099185,3.6700675400559124,0.0
210,8.811781025597607,13.049340440602476,4.431564087047121,0.0,0.0
211,10.891332784775335,3.668133928319434,0.0,0.0,3.93191490712778
212,2.683482117124131,0.0,0.0,4.937299382063525,2.652815797285845
213,0.7028242582135078,0.0,3.551235312973084,0.0,0.0
214,0.0,0.5355459722810713,0.0,0.0,1.2833565613565006
215,2.077213232374275,0.0,0.0,1.116290881527018,2.45541315622776
216,0.8534362956780484,0.0,0.0,1.8756092720029622,11.98920759149703
217,0.0,0.0,0.0,11.94803027253765,4.1992564834751125
218,0.6249853065495327,0.0,21.755636741848644,9.919491769773776,1.6258880489265102
219,0.0,11.740588035681936,8.118116019816366,6.497870693390477,0.0
220,16.246277741626763,8.091783681246154,2.6453262032904146,0.0,5.124732940335923
221,7.192127226727026,0.8167130613485742,0.0,3.435598427308765,3.033619283350774
222,1.4368992478214815,0.0,3.8349344804516257,10.976360741376393,2.0662334871928034
223,0.0,4.74600093102043,4.370804017717225,0.5734575267793716,2.092466882009831
224,5.373373180284885,9.799416177611027,3.6960879249854033,0.0,22.337090274044726
225,8.098499304252131,0.9941038807114355,0.0,8.38942790065795,1.6272399830061222
226,1.9268435009897207,0.0,15.039522645616206,2.9284776725100525,6.1094666565848685
227,0.866310235221148,11.791739351109763,5.89608621127377,0.8445304804632943,6.873105898933188
228,14.6124829818847,4.738145135695143,2.315097570552761,1.159637044381407,4.450701168496435
229,6.243254354438337,3.152624650012468,1.8000903658959926,3.778602264395969,3.387545741376843
230,2.0070001492000764,0.13361645261864596,0.1,5.03304872133569,1.4740095710099843
231,1.2738507013864373,1.6666863549633957,5.422871099467403,5.39690758710867,10.141260484991651
232,0.5041097603465104,1.59315787567747,6.264887346560676,4.326337430171763,6.2708561493716335
233,1.2743196803700252,5.526117525370371,6.632635706433091,5.932330474098781,4.94238121892563
234,4.829524707524534,8.951777421287817,5.17167595119006,3.3698556120255168,0.0
235,8.183109995885037,2.921346770255644,0.5,0.0,1.533885337609991
236,4.226103299661034,0.5,0.0,0.0,0.0
237,0.6382422078707977,0.0,0.0,1.9141311184538998,1.7073754552395073
238,0.0,0.0,0.0,5.355288900133935,2.108285998043475
239,0.0,1.0605169709552913,3.664511510932125,7.563791065578675,0.6388401747402528
240,0.0,0.9979526689038478,3.0495503675839797,0.8,3.2367163478846157
241,1.3524780876513678,5.525429298421544,2.700354763487477,2.6248546778139104,15.574770693831738
242,5.416939075097,3.0938326604040833,3.8069720765628503,50.6152654950081,6.042636635029716
243,0.8,0.2893497170281484,27.479561778504717,1.328312037977591,2.4301867992996664
244,1.56596903705222,43.63281389998279,2.280298458962508,3.9063404810830025,0.0
245,37.86501940280996,2.868924958795791,0.6,0.0,1.492561954014335
246,1.07119116965848,0.5278249791453044,0.0,4.673092800284919,2.043957597926272
247,0.29635136780623583,0.0,0.4230426325673825,2.6655506753113363,5.345301009353135
248,0.0,0.5680919948031041,2.4624361889649538,3.1918466473602236,0.0
249,1.7755387058100367,4.986966483570594,7.98644193158688,0.0,5.859368763594665
250,4.375337507659845,7.578672390381784,0.0,4.546404644734325,0.6793703947024144
251,6.417483958856079,0.0,4.115667870386628,2.840666190780007,0.0
252,0.0,2.174788023036033,3.4255683261126246,0.0,0.0
253,1.0480482410861631,0.8583033209787391,0.0,0.0,3.094721755199135
254,0.1,0.0,1.1249148627509749,5.197382238281844,0.0
255,0.0,0.0,3.2470877538935,1.1508179790601627,0.0
256,0.0,0.2,0.0,0.0,0.0
257,0.2,0.0,1.2571420170011203,0.0,0.0
258,0.0,0.0,0.0,0.0,2.481258300820079
259,0.0,0.0,0.0,0.0,0.0
260,0.0,1.0597897474812836,0.0,0.0,0.0
261,0.0,0.0,0.0,0.0,0.0
262,0.7747501791609942,0.0,0.0,0.0,0.0
263,0.7596588401669303,0.0,0.0,0.0,0.0
264,0.9380140812793512,1.043528769974734,0.0,0.0,5.676044785750651
265,0.74190186322649,0.0,1.2678152914045064,1.4283602683859464,6.815903957901758
266,0.0,0.0,3.6197445452337123,5.630368223620195,2.2229078416405015
267,0.0,2.912045042215964,0.1368938797843292,0.0,0.0
268,1.6344851012034933,2.759393835767472,0.0,1.8726787302961245,0.0
269,1.036324662049135,0.0,0.0,0.0,0.0
270,0.0,0.0,0.0,1.343973138899012,0.0
271,0.0,0.0,0.0,0.0,1.0341195533923895
272,0.7741079830631008,1.0143581027078343,0.0,0.0,4.942500359043254
273,0.0,0.0,0.0,0.8458298129895049,3.711791102283119
274,0.6976623221486702,1.0266452050078403,0.1,5.007767276888458,0.0
275,0.0,0.4040547889563916,6.813808416861065,1.2797684240034357,0.0
276,0.1,7.555898679086143,0.0,0.0,0.0
277,7.394129972782132,0.0,0.0,0.0,0.0
278,0.0,0.0,1.5982736229937664,0.0,1.4769208991617986
279,0.7325612271938631,0.0,0.0,0.0,3.129422783880602
280,0.0,0.0,0.0,5.961258044884559,34.72388020084677
281,0.0,1.0445702656930265,3.6051554662341374,35.134867733155055,5.52804379894147
282,0.9388258619311274,6.782844975614755,13.277792990300185,3.4085749035635016,43.42972380990015
283,6.263614194915734,19.94620128347896,3.1052768798626063,36.072827374056985,1.3937264186063796
284,30.797410185814613,2.486870466468492,15.897004608935653,3.892336834763574,0.0
285,1.1710572818097618,26.88454443498525,0.2009226290522541,1.2963988035395189,0.0
286,27.643359880963317,2.30221378851315,0.0,0.0,0.0
287,1.676504875079867,1.0022756496286676,0.0,0.0,2.128682800725095
288,0.0,1.0540961048885635,0.0,1.9401619875575495,0.0
289,0.0,0.0,0.0,0.0,0.0
290,0.0,0.0,0.0,0.0,6.985005496021857
291,0.0,0.0,0.0,5.878511255584993,0.0
292,0.8746721680516266,0.0,6.718521922937727,0.0,3.4004284518055754
293,0.0,7.293877125103825,0.0,0.5857058484260284,0.0
294,6.694954116784352,0.0,4.02201819022788,1.808985781228686,0.0
295,0.0,1.897905859954797,0.0,1.0118344019328258,0.0
296,0.5912770789025564,0.0,0.0,0.0,0.0
297,0.0,1.0078127556264895,0.0,0.0,36.649523666560995
298,0.8952554940255215,0.0,1.3727251590687284,54.34372746393622,27.18201727235794
299,0.6451432682535685,0.0,46.7411887059408,24.33494570686115,1.5148764625264626
300,0.0,38.04541214923567,23.048091722434627,0.0,0.0
301,47.49688492452956,24.317615704050482,0.0,1.7385967144106313,0.0
302,18.006976228404856,0.0,0.0,0.0,1.3266353520220182
303,0.853267920383204,1.0493475007786153,0.0,0.626964299203527,0.0
304,0.0,0.0,0.4253821446617033,0.0,1.4774442943871038
305,0.8374707819231186,0.2399734622195938,0.0,0.4,5.02742504805384
306,0.7913127850079963,0.0,0.02489810804610404,4.627511885548374,0.0
307,0.0,2.876827971970339,3.2273828034883865,0.0,0.0
308,0.4,2.7122609137547276,0.0,1.9903489971268526,4.379435838065516
309,0.4005114240058932,1.0146024671381273,0.0,1.6076031126990118,0.0
310,0.0,0.0,0.5,0.0,4.646824298360493
311,0.0,0.5,0.0,0.2,23.67291337378521
312,0.5,0.0,0.6883908782929871,5.643471175906006,11.929387145013624
313,0.0,2.105429824623548,25.911614114559583,3.0727719228553596,0.0
314,0.2,17.121567651201296,17.133011486937892,0.0,0.0
315,19.40563895706024,12.188201275699138,0.0,1.2851223618131655,0.0
316,12.573090168260313,1.0012697665357317,0.0,1.072750279173584,2.320636309142539
317,0.0,0.0,0.0,1.1068280002267392,0.0
318,0.0,0.0,1.0447039781665861,0.0,0.0
319,0.0,1.037643164895288,0.0,0.0,0.0
320,0.0,0.0,0.0,0.0,0.0
321,0.0,0.0,0.0,1.753325420993624,1.9270308636562274
322,0.0,0.0,1.4409972680390637,0.0,1.5206596312480505
323,0.0,0.0,0.0,0.0,11.48909518507701
324,0.0,0.0,0.0,10.451375265963069,13.376264091375385
325,0.7661852157076062,0.0,26.108541983963182,16.01850722030473,14.02009322572336
326,0.0,25.502370920757475,10.141516416713944,4.996378249893864,8.909027424112194
327,19.4310766132262,8.562112552126813,18.89710193795533,21.277847756328,1.5072382551561878
328,13.152215144502328,14.277933716018453,9.49888995134722,5.410803619848435,6.640050289551771
329,15.891946378198773,10.754664453260538,6.753038248834241,6.254229178635352,7.434236866397751
330,17.593969961586687,5.666715535867029,10.456506306456589,4.372331969328231,0.9606026330749966
331,6.762135258053949,5.153462161964615,9.15600080080652,1.932077893927656,7.906822365193154
332,7.005666310510011,8.660574440435177,4.034503232732772,5.522269989903153,0.49402738956591297
333,8.003703897235788,7.78339761940092,2.554894894311948,5.127601190357512,0.0
334,8.713506438461858,0.2974336099020054,3.2362042462178935,0.0,4.879888122276738
335,0.513455745097362,1.2382883507836306,1.5561312044216198,0.2,2.1920870854454595
336,1.1409948584529304,1.06206603622564,3.932914243887561,5.747178786530823,2.567444674995805
337,0.0,1.1132906822235493,4.405175265303991,78.0595054263645,0.0
338,0.5689041073340877,7.134357059200707,47.12320023946823,0.0,0.0
339,7.035172801312902,51.32453591414288,0.0,1.0063637478658778,0.40414337124050415
340,55.127048598475476,1.042399115482794,0.0,0.4992435705346566,0.0
341,0.0,0.0,2.249237740029479,0.0,0.0
342,0.0,0.1,1.390874044577345,0.0,0.0
343,0.1,1.025274178634834,0.0,1.1750126004192158,0.1
344,0.8625611331499534,1.0598996365544164,0.0,2.4500418748835915,1.282626305341466
345,0.0,1.0294385671983532,4.034265958240294,0.0,0.2
346,0.8504723314758775,2.4522342919759024,0.0,1.336455103252717,5.143658554046125
347,0.6797414181657032,0.0,1.715526051433844,6.605725929410579,7.979746106432487
348,0.0,1.5736713322649565,1.1095588906391813,6.299430707541668,0.0
349,0.17059907901274568,1.9626797684430568,3.2933890457454424,0.0,4.828737234868606
350,2.1501010166485,5.666280728286573,0.0,2.8356225834897817,0.0
351,6.573659859634061,1.0176248791151112,1.9320721747248912,0.0,0.0
352,0.0,0.5123316667466278,0.0,1.2306454933458282,1.418253845931819
353,0.057363741914089994,1.044676758894293,1.0608202338625496,0.0,2.0697207461810363
354,0.966669813285596,0.0,1.2912215983751787,0.0,2.595390463210591
355,0.0,0.0,1.326369605693078,4.4340155760299655,0.0
356,0.8995262584578352,0.0,1.559760345472189,1.3805565837767586,1.6103264809021662
357,0.0,2.9706734761110623,0.0,0.0,0.0
358,0.3,0.0,0.0,0.0,0.0
359,0.8574270229005014,0.0,1.2835187767967597,2.04494236308106,0.0
